date,OT,dgs1mo,dbaa,t5yifr
2019-10-10,7950.779785,1.74,3.94,1.75
2019-10-11,8057.040039,1.76,3.98,1.78
2019-10-15,8148.709961,1.74,3.98,1.79
2019-10-16,8124.180176,1.71,3.97,1.79
2019-10-17,8156.850098,1.74,3.97,1.66
2019-10-18,8089.540039,1.75,3.97,1.68
2019-10-21,8162.990234,1.76,3.99,1.69
2019-10-22,8104.299805,1.75,3.95,1.69
2019-10-23,8119.790039,1.74,3.95,1.7
2019-10-24,8185.799805,1.75,3.94,1.72
2019-10-25,8243.120117,1.73,3.96,1.75
2019-10-28,8325.990234,1.74,4.01,1.75
2019-10-29,8276.849609,1.66,3.99,1.71
2019-10-30,8303.980469,1.61,3.95,1.67
2019-10-31,8292.360352,1.59,3.87,1.64
2019-11-01,8386.400391,1.58,3.89,1.68
2019-11-04,8433.200195,1.58,3.95,1.72
2019-11-05,8434.679688,1.56,4.01,1.78
2019-11-06,8410.629883,1.55,3.95,1.75
2019-11-07,8434.519531,1.57,4.05,1.77
2019-11-08,8475.30957,1.56,4.05,1.79
2019-11-12,8486.089844,1.56,4.02,1.8
2019-11-13,8482.099609,1.56,3.99,1.74
2019-11-14,8479.019531,1.59,3.95,1.7
2019-11-15,8540.830078,1.59,3.97,1.74
2019-11-18,8549.94043,1.59,3.95,1.72
2019-11-19,8570.660156,1.58,3.92,1.73
2019-11-20,8526.730469,1.57,3.89,1.69
2019-11-21,8506.209961,1.57,3.92,1.73
2019-11-22,8519.879883,1.58,3.91,1.71
2019-11-25,8632.490234,1.6,3.89,1.71
2019-11-26,8647.929688,1.63,3.85,1.72
2019-11-27,8705.179688,1.65,3.86,1.72
2019-11-29,8665.469727,1.62,3.86,1.72
2019-12-02,8567.990234,1.6,3.94,1.76
2019-12-03,8520.639648,1.56,3.83,1.75
2019-12-04,8566.669922,1.59,3.88,1.78
2019-12-05,8570.700195,1.52,3.89,1.79
2019-12-06,8656.530273,1.52,3.91,1.79
2019-12-09,8621.830078,1.54,3.88,1.79
2019-12-10,8616.179688,1.53,3.86,1.83
2019-12-11,8654.049805,1.54,3.83,1.78
2019-12-12,8717.320313,1.57,3.92,1.82
2019-12-13,8734.879883,1.55,3.84,1.78
2019-12-16,8814.230469,1.57,3.89,1.82
2019-12-17,8823.360352,1.56,3.88,1.85
2019-12-18,8827.740234,1.56,3.9,1.84
2019-12-19,8887.219727,1.54,3.88,1.86
2019-12-20,8924.959961,1.57,3.88,1.87
2019-12-23,8945.650391,1.57,3.89,1.83
2019-12-24,8952.879883,1.55,3.87,1.83
2019-12-26,9022.389648,1.59,3.87,1.82
2019-12-27,9006.620117,1.56,3.84,1.82
2019-12-30,8945.990234,1.51,3.87,1.84
2019-12-31,8972.599609,1.48,3.9,1.86
2020-01-02,9092.19043,1.53,3.86,1.88
2020-01-03,9020.769531,1.52,3.79,1.85
2020-01-06,9071.469727,1.54,3.83,1.81
2020-01-07,9068.580078,1.52,3.86,1.81
2020-01-08,9129.240234,1.5,3.92,1.82
2020-01-09,9203.429688,1.53,3.88,1.81
2020-01-10,9178.860352,1.52,3.82,1.85
2020-01-13,9273.929688,1.54,3.84,1.84
2020-01-14,9251.330078,1.53,3.81,1.84
2020-01-15,9258.700195,1.53,3.8,1.83
2020-01-16,9357.129883,1.54,3.81,1.8
2020-01-17,9388.94043,1.54,3.82,1.82
2020-01-21,9370.80957,1.52,3.75,1.82
2020-01-22,9383.769531,1.52,3.74,1.8
2020-01-23,9402.480469,1.55,3.72,1.76
2020-01-24,9314.910156,1.54,3.68,1.74
2020-01-27,9139.30957,1.53,3.65,1.7
2020-01-28,9269.679688,1.53,3.69,1.71
2020-01-29,9275.160156,1.52,3.65,1.7
2020-01-30,9298.929688,1.59,3.65,1.69
2020-01-31,9150.94043,1.56,3.64,1.7
2020-02-03,9273.400391,1.56,3.64,1.7
2020-02-04,9467.969727,1.55,3.7,1.7
2020-02-05,9508.679688,1.55,3.73,1.71
2020-02-06,9572.150391,1.59,3.7,1.73
2020-02-07,9520.509766,1.57,3.64,1.71
2020-02-10,9628.389648,1.58,3.62,1.7
2020-02-11,9638.94043,1.57,3.64,1.7
2020-02-12,9725.959961,1.57,3.68,1.68
2020-02-13,9711.969727,1.59,3.66,1.69
2020-02-14,9731.179688,1.6,3.63,1.68
2020-02-18,9732.740234,1.61,3.6,1.66
2020-02-19,9817.179688,1.61,3.61,1.65
2020-02-20,9750.969727,1.61,3.57,1.63
2020-02-21,9576.589844,1.6,3.55,1.62
2020-02-24,9221.280273,1.6,3.51,1.61
2020-02-25,8965.610352,1.59,3.52,1.54
2020-02-26,8980.780273,1.59,3.53,1.58
2020-02-27,8566.480469,1.56,3.57,1.58
2020-02-28,8567.370117,1.45,3.51,1.49
2020-03-02,8952.169922,1.41,3.54,1.5
2020-03-03,8684.089844,1.11,3.5,1.56
2020-03-04,9018.089844,1.0,3.49,1.58
2020-03-05,8738.589844,0.92,3.44,1.52
2020-03-06,8575.620117,0.79,3.29,1.48
2020-03-09,7950.680176,0.57,3.47,1.18
2020-03-10,8344.25,0.57,3.69,1.23
2020-03-11,7952.049805,0.42,3.81,1.23
2020-03-12,7201.799805,0.41,4.08,1.21
2020-03-13,7874.879883,0.33,4.24,1.27
2020-03-16,6904.589844,0.25,4.11,1.16
2020-03-17,7334.779785,0.12,4.51,1.1
2020-03-18,6989.839844,0.04,4.99,1.1
2020-03-19,7150.580078,0.04,5.13,0.86
2020-03-20,6879.52002,0.04,5.15,1.19
2020-03-23,6860.669922,0.01,5.07,1.23
2020-03-24,7417.859863,0.01,5.03,1.39
2020-03-25,7384.299805,0.0,5.01,1.45
2020-03-26,7797.540039,0.01,4.87,1.42
2020-03-27,7502.379883,0.01,4.7,1.34
2020-03-30,7774.149902,0.04,4.59,1.33
2020-03-31,7700.100098,0.05,4.63,1.25
2020-04-01,7360.580078,0.03,4.59,1.26
2020-04-02,7487.310059,0.09,4.55,1.33
2020-04-03,7373.080078,0.09,4.54,1.38
2020-04-06,7913.240234,0.09,4.58,1.43
2020-04-07,7887.259766,0.1,4.54,1.48
2020-04-08,8090.899902,0.14,4.52,1.51
2020-04-09,8153.580078,0.2,4.34,1.56
2020-04-13,8192.419922,0.17,4.17,1.58
2020-04-14,8515.740234,0.17,4.12,1.64
2020-04-15,8393.179688,0.14,3.96,1.51
2020-04-16,8532.360352,0.14,3.89,1.36
2020-04-17,8650.139648,0.12,3.92,1.35
2020-04-20,8560.730469,0.1,3.91,1.32
2020-04-21,8263.230469,0.08,3.87,1.34
2020-04-22,8495.379883,0.09,3.93,1.43
2020-04-23,8494.75,0.09,3.87,1.43
2020-04-24,8634.519531,0.1,3.85,1.5
2020-04-27,8730.160156,0.09,3.91,1.56
2020-04-28,8607.730469,0.08,3.87,1.52
2020-04-29,8914.709961,0.1,3.87,1.5
2020-04-30,8889.549805,0.1,3.87,1.42
2020-05-01,8604.950195,0.1,3.89,1.44
2020-05-04,8710.709961,0.1,3.92,1.45
2020-05-05,8809.120117,0.09,3.94,1.49
2020-05-06,8854.389648,0.08,4.03,1.49
2020-05-07,8979.660156,0.1,3.97,1.46
2020-05-08,9121.320313,0.1,4.06,1.5
2020-05-11,9192.339844,0.09,4.14,1.51
2020-05-12,9002.549805,0.1,4.09,1.46
2020-05-13,8863.169922,0.1,4.07,1.43
2020-05-14,8943.719727,0.09,4.04,1.41
2020-05-15,9014.55957,0.09,4.05,1.43
2020-05-18,9234.830078,0.1,4.11,1.5
2020-05-19,9185.099609,0.09,4.0,1.48
2020-05-20,9375.780273,0.08,3.92,1.49
2020-05-21,9284.879883,0.09,3.86,1.47
2020-05-22,9324.589844,0.09,3.84,1.44
2020-05-26,9340.219727,0.1,3.83,1.44
2020-05-27,9412.360352,0.11,3.79,1.46
2020-05-28,9368.990234,0.14,3.8,1.5
2020-05-29,9489.870117,0.13,3.73,1.47
2020-06-01,9552.049805,0.12,3.76,1.52
2020-06-02,9608.379883,0.12,3.76,1.52
2020-06-03,9682.910156,0.12,3.79,1.54
2020-06-04,9615.80957,0.13,3.81,1.56
2020-06-05,9814.080078,0.13,3.77,1.59
2020-06-08,9924.75,0.15,3.69,1.58
2020-06-09,9953.75,0.14,3.64,1.54
2020-06-10,10020.34961,0.13,3.61,1.54
2020-06-11,9492.730469,0.14,3.57,1.47
2020-06-12,9588.80957,0.14,3.62,1.47
2020-06-15,9726.019531,0.15,3.64,1.48
2020-06-16,9895.870117,0.14,3.64,1.52
2020-06-17,9910.530273,0.13,3.61,1.51
2020-06-18,9943.049805,0.13,3.57,1.44
2020-06-19,9946.120117,0.13,3.57,1.54
2020-06-22,10056.48047,0.14,3.57,1.57
2020-06-23,10131.37012,0.12,3.59,1.62
2020-06-24,9909.169922,0.11,3.58,1.56
2020-06-25,10017.0,0.13,3.6,1.55
2020-06-26,9757.219727,0.12,3.56,1.53
2020-06-29,9874.150391,0.11,3.58,1.54
2020-06-30,10058.76953,0.13,3.59,1.52
2020-07-01,10154.62988,0.12,3.58,1.57
2020-07-02,10207.62988,0.13,3.55,1.61
2020-07-06,10433.65039,0.12,3.52,1.62
2020-07-07,10343.88965,0.12,3.46,1.6
2020-07-08,10492.5,0.11,3.44,1.59
2020-07-09,10547.75,0.11,3.35,1.56
2020-07-10,10617.44043,0.1,3.39,1.57
2020-07-13,10390.83984,0.11,3.38,1.57
2020-07-14,10488.58008,0.11,3.34,1.55
2020-07-15,10550.49023,0.12,3.35,1.54
2020-07-16,10473.83008,0.12,3.31,1.52
2020-07-17,10503.19043,0.11,3.32,1.57
2020-07-20,10767.08984,0.11,3.28,1.55
2020-07-21,10680.36035,0.09,3.24,1.56
2020-07-22,10706.12988,0.09,3.21,1.56
2020-07-23,10461.41992,0.09,3.17,1.61
2020-07-24,10363.17969,0.1,3.17,1.67
2020-07-27,10536.26953,0.1,3.18,1.66
2020-07-28,10402.08984,0.09,3.16,1.66
2020-07-29,10542.94043,0.09,3.19,1.68
2020-07-30,10587.80957,0.1,3.15,1.67
2020-07-31,10745.26953,0.09,3.15,1.7
2020-08-03,10902.79981,0.09,3.19,1.7
2020-08-04,10941.16992,0.09,3.14,1.69
2020-08-05,10998.40039,0.08,3.14,1.7
2020-08-06,11108.07031,0.07,3.12,1.73
2020-08-07,11010.98047,0.08,3.14,1.72
2020-08-10,10968.36035,0.09,3.15,1.73
2020-08-11,10782.82031,0.08,3.23,1.76
2020-08-12,11012.24023,0.08,3.24,1.78
2020-08-13,11042.5,0.08,3.3,1.78
2020-08-14,11019.29981,0.09,3.32,1.77
2020-08-17,11129.73047,0.09,3.33,1.78
2020-08-18,11210.83984,0.08,3.31,1.81
2020-08-19,11146.45996,0.07,3.33,1.79
2020-08-20,11264.9502,0.08,3.3,1.76
2020-08-21,11311.79981,0.07,3.28,1.76
2020-08-24,11379.71973,0.09,3.28,1.77
2020-08-25,11466.46973,0.08,3.32,1.8
2020-08-26,11665.05957,0.08,3.35,1.81
2020-08-27,11625.33984,0.09,3.45,1.81
2020-08-28,11695.62988,0.09,3.45,1.86
2020-08-31,11775.45996,0.08,3.39,1.91
2020-09-01,11939.66992,0.09,3.35,1.87
2020-09-02,12056.44043,0.1,3.3,1.85
2020-09-03,11458.09961,0.1,3.27,1.77
2020-09-04,11313.12988,0.09,3.4,1.83
2020-09-08,10847.69043,0.1,3.36,1.81
2020-09-09,11141.55957,0.1,3.4,1.85
2020-09-10,10919.58984,0.1,3.37,1.84
2020-09-11,10853.54981,0.1,3.36,1.77
2020-09-14,11056.65039,0.1,3.34,1.76
2020-09-15,11190.32031,0.09,3.36,1.8
2020-09-16,11050.46973,0.08,3.36,1.79
2020-09-17,10910.28027,0.09,3.34,1.75
2020-09-18,10793.28027,0.09,3.36,1.76
2020-09-21,10778.79981,0.09,3.34,1.74
2020-09-22,10963.63965,0.08,3.34,1.74
2020-09-23,10632.99023,0.08,3.36,1.72
2020-09-24,10672.26953,0.08,3.37,1.71
2020-09-25,10913.55957,0.08,3.4,1.73
2020-09-28,11117.53027,0.09,3.43,1.74
2020-09-29,11085.25,0.07,3.4,1.79
2020-09-30,11167.50977,0.08,3.44,1.76
2020-10-01,11326.50977,0.09,3.43,1.78
2020-10-02,11075.01953,0.1,3.46,1.8
2020-10-05,11332.49023,0.09,3.52,1.84
2020-10-06,11154.59961,0.08,3.46,1.81
2020-10-07,11364.59961,0.08,3.5,1.88
2020-10-08,11420.98047,0.09,3.46,1.88
2020-10-09,11579.94043,0.1,3.46,1.9
2020-10-13,11863.90039,0.09,3.39,1.88
2020-10-14,11768.73047,0.1,3.37,1.86
2020-10-15,11713.87012,0.1,3.39,1.86
2020-10-16,11671.55957,0.09,3.4,1.89
2020-10-19,11478.87988,0.09,3.39,1.89
2020-10-20,11516.49023,0.08,3.45,1.91
2020-10-21,11484.69043,0.08,3.46,1.92
2020-10-22,11506.00977,0.09,3.48,1.84
2020-10-23,11548.28027,0.08,3.45,1.84
2020-10-26,11358.94043,0.08,3.41,1.81
2020-10-27,11431.34961,0.08,3.39,1.78
2020-10-28,11004.87012,0.07,3.41,1.79
2020-10-29,11185.58984,0.08,3.46,1.81
2020-10-30,10911.58984,0.08,3.49,1.81
2020-11-02,10957.61035,0.09,3.47,1.82
2020-11-03,11160.57031,0.09,3.48,1.82
2020-11-04,11590.78027,0.08,3.36,1.72
2020-11-05,11890.92969,0.09,3.31,1.77
2020-11-06,11895.23047,0.1,3.34,1.76
2020-11-09,11713.78027,0.1,3.43,1.83
2020-11-10,11553.86035,0.09,3.42,1.83
2020-11-12,11709.58984,0.1,3.33,1.79
2020-11-13,11829.29004,0.1,3.33,1.8
2020-11-16,11924.12988,0.09,3.33,1.8
2020-11-17,11899.33984,0.08,3.29,1.77
2020-11-18,11801.59961,0.07,3.27,1.77
2020-11-19,11904.70996,0.08,3.21,1.78
2020-11-20,11854.96973,0.09,3.18,1.77
2020-11-23,11880.62988,0.08,3.19,1.8
2020-11-24,12036.79004,0.08,3.19,1.83
2020-11-25,12094.40039,0.07,3.2,1.83
2020-11-27,12205.84961,0.09,3.16,1.83
2020-11-30,12198.74023,0.08,3.13,1.86
2020-12-01,12355.11035,0.07,3.2,1.9
2020-12-02,12349.37012,0.07,3.19,1.94
2020-12-03,12377.17969,0.08,3.15,1.94
2020-12-04,12464.23047,0.07,3.2,1.95
2020-12-07,12519.9502,0.09,3.16,1.92
2020-12-08,12582.76953,0.08,3.14,1.94
2020-12-09,12338.9502,0.07,3.19,1.98
2020-12-10,12405.80957,0.07,3.14,1.93
2020-12-11,12377.87012,0.08,3.13,1.92
2020-12-14,12440.04004,0.07,3.14,1.92
2020-12-15,12595.05957,0.07,3.18,1.96
2020-12-16,12658.19043,0.08,3.17,1.94
2020-12-17,12764.75,0.08,3.17,1.98
2020-12-18,12755.63965,0.08,3.19,1.98
2020-12-21,12742.51953,0.08,3.18,2.0
2020-12-22,12807.91992,0.07,3.15,1.96
2020-12-23,12771.11035,0.07,3.2,2.01
2020-12-24,12804.73047,0.09,3.17,2.02
2020-12-28,12899.41992,0.09,3.16,2.02
2020-12-29,12850.21973,0.08,3.16,2.02
2020-12-30,12870.0,0.06,3.13,2.0
2020-12-31,12888.28027,0.08,3.11,2.03
2021-01-04,12698.4502,0.09,3.12,2.04
2021-01-05,12818.95996,0.08,3.19,2.05
2021-01-06,12740.79004,0.09,3.31,2.08
2021-01-07,13067.48047,0.09,3.31,2.09
2021-01-08,13201.98047,0.08,3.32,2.05
2021-01-11,13036.42969,0.09,3.3,2.08
2021-01-12,13072.42969,0.09,3.31,2.1
2021-01-13,13128.9502,0.09,3.23,2.08
2021-01-14,13112.63965,0.09,3.27,2.09
2021-01-15,12998.5,0.08,3.24,2.11
2021-01-19,13197.17969,0.07,3.21,2.08
2021-01-20,13457.25,0.08,3.21,2.09
2021-01-21,13530.91016,0.07,3.24,2.02
2021-01-22,13543.05957,0.07,3.24,2.02
2021-01-25,13635.99023,0.07,3.2,2.01
2021-01-26,13626.05957,0.05,3.21,2.01
2021-01-27,13270.59961,0.05,3.2,2.01
2021-01-28,13337.16016,0.05,3.24,2.08
2021-01-29,13070.69043,0.07,3.28,2.05
2021-02-01,13403.38965,0.06,3.28,2.04
2021-02-02,13612.78027,0.04,3.3,2.07
2021-02-03,13610.54004,0.03,3.32,2.11
2021-02-04,13777.74023,0.03,3.34,2.09
2021-02-05,13856.29981,0.02,3.37,2.14
2021-02-08,13987.63965,0.04,3.33,2.13
2021-02-09,14007.7002,0.04,3.33,2.13
2021-02-10,13972.53027,0.05,3.31,2.11
2021-02-11,14025.76953,0.05,3.34,2.08
2021-02-12,14095.46973,0.03,3.39,2.07
2021-02-16,14047.5,0.03,3.45,2.11
2021-02-17,13965.49023,0.03,3.42,2.07
2021-02-18,13865.36035,0.03,3.42,2.03
2021-02-19,13874.45996,0.03,3.48,1.99
2021-02-22,13533.04981,0.03,3.53,1.97
2021-02-23,13465.2002,0.03,3.57,1.97
2021-02-24,13597.96973,0.03,3.6,1.96
2021-02-25,13119.42969,0.04,3.66,1.94
2021-02-26,13192.34961,0.04,3.56,1.91
2021-03-01,13588.83008,0.03,3.58,1.92
2021-03-02,13358.79004,0.04,3.57,1.97
2021-03-03,12997.75,0.04,3.61,1.97
2021-03-04,12723.46973,0.03,3.67,1.97
2021-03-05,12920.15039,0.04,3.69,2.01
2021-03-08,12609.16016,0.04,3.73,2.0
2021-03-09,13073.82031,0.04,3.71,2.01
2021-03-10,13068.83008,0.03,3.7,2.05
2021-03-11,13398.66992,0.04,3.72,2.05
2021-03-12,13319.86035,0.03,3.83,2.01
2021-03-15,13459.70996,0.02,3.8,2.0
2021-03-16,13471.57031,0.01,3.81,2.01
2021-03-17,13525.2002,0.01,3.86,2.02
2021-03-18,13116.16992,0.01,3.88,2.04
2021-03-19,13215.24023,0.01,3.84,2.11
2021-03-22,13377.54004,0.02,3.77,2.15
2021-03-23,13227.7002,0.02,3.74,2.1
2021-03-24,12961.88965,0.02,3.72,2.09
2021-03-25,12977.67969,0.02,3.74,2.1
2021-03-26,13138.73047,0.02,3.76,2.11
2021-03-29,13059.65039,0.02,3.81,2.16
2021-03-30,13045.38965,0.01,3.77,2.18
2021-03-31,13246.87012,0.01,3.77,2.2
2021-04-01,13480.11035,0.02,3.67,2.15
2021-04-05,13705.58984,0.03,3.66,2.15
2021-04-06,13698.37988,0.02,3.62,2.12
2021-04-07,13688.83984,0.01,3.64,2.15
2021-04-08,13829.30957,0.02,3.62,2.11
2021-04-09,13900.19043,0.02,3.63,2.11
2021-04-12,13850.0,0.02,3.64,2.14
2021-04-13,13996.09961,0.03,3.61,2.12
2021-04-14,13857.83984,0.02,3.62,2.1
2021-04-15,14038.75977,0.02,3.51,2.11
2021-04-16,14052.33984,0.02,3.56,2.15
2021-04-19,13914.76953,0.01,3.6,2.12
2021-04-20,13786.26953,0.01,3.58,2.12
2021-04-21,13950.21973,0.0,3.58,2.13
2021-04-22,13818.41016,0.02,3.56,2.24
2021-04-23,14016.80957,0.01,3.57,2.24
2021-04-26,14138.78027,0.02,3.56,2.25
2021-04-27,14090.21973,0.01,3.6,2.27
2021-04-28,14051.03027,0.01,3.61,2.28
2021-04-29,14082.54981,0.01,3.62,2.28
2021-04-30,13962.67969,0.01,3.61,2.25
2021-05-03,13895.12012,0.02,3.59,2.24
2021-05-04,13633.5,0.01,3.58,2.22
2021-05-05,13582.41992,0.01,3.57,2.26
2021-05-06,13632.83984,0.01,3.54,2.24
2021-05-07,13752.24023,0.01,3.57,2.33
2021-05-10,13401.86035,0.02,3.61,2.37
2021-05-11,13389.42969,0.01,3.65,2.38
2021-05-12,13031.67969,0.01,3.71,2.36
2021-05-13,13124.99023,0.0,3.7,2.37
2021-05-14,13429.98047,0.01,3.66,2.34
2021-05-17,13379.04981,0.0,3.66,2.36
2021-05-18,13303.63965,0.0,3.67,2.32
2021-05-19,13299.74023,0.0,3.7,2.3
2021-05-20,13535.74023,0.01,3.65,2.23
2021-05-21,13470.99023,0.0,3.64,2.24
2021-05-24,13661.16992,0.01,3.61,2.24
2021-05-25,13657.16992,0.01,3.57,2.21
2021-05-26,13738.0,0.0,3.56,2.2
2021-05-27,13736.28027,0.0,3.59,2.25
2021-05-28,13748.74023,0.01,3.57,2.27
2021-06-01,13736.48047,0.01,3.59,2.32
2021-06-02,13756.33008,0.01,3.57,2.29
2021-06-03,13614.50977,0.0,3.59,2.28
2021-06-04,13814.49023,0.01,3.54,2.26
2021-06-07,13881.71973,0.01,3.55,2.27
2021-06-08,13924.91016,0.01,3.51,2.25
2021-06-09,13911.75,0.01,3.46,2.23
2021-06-10,14020.33008,0.01,3.45,2.23
2021-06-11,14069.41992,0.01,3.44,2.21
2021-06-14,14174.13965,0.01,3.47,2.28
2021-06-15,14072.86035,0.02,3.47,2.3
2021-06-16,14039.67969,0.04,3.48,2.23
2021-06-17,14161.34961,0.05,3.36,2.23
2021-06-18,14030.37988,0.05,3.3,2.11
2021-06-21,14141.48047,0.04,3.38,2.09
2021-06-22,14253.26953,0.04,3.38,2.16
2021-06-23,14271.73047,0.04,3.39,2.19
2021-06-24,14369.70996,0.05,3.37,2.15
2021-06-25,14360.38965,0.05,3.44,2.22
2021-06-28,14500.50977,0.04,3.37,2.21
2021-06-29,14528.33008,0.04,3.36,2.18
2021-06-30,14503.9502,0.05,3.32,2.17
2021-07-01,14522.37988,0.05,3.34,2.21
2021-07-02,14639.33008,0.05,3.31,2.17
2021-07-06,14663.63965,0.05,3.27,2.14
2021-07-07,14665.05957,0.05,3.22,2.13
2021-07-08,14559.78027,0.06,3.21,2.06
2021-07-09,14701.91992,0.06,3.28,2.12
2021-07-12,14733.24023,0.05,3.29,2.18
2021-07-13,14677.65039,0.05,3.33,2.16
2021-07-14,14644.9502,0.06,3.28,2.15
2021-07-15,14543.12988,0.05,3.23,2.11
2021-07-16,14427.24023,0.05,3.24,2.14
2021-07-19,14274.98047,0.05,3.16,2.07
2021-07-20,14498.87988,0.05,3.21,2.12
2021-07-21,14631.9502,0.04,3.26,2.11
2021-07-22,14684.59961,0.04,3.22,2.1
2021-07-23,14836.99023,0.05,3.23,2.17
2021-07-26,14840.70996,0.05,3.23,2.21
2021-07-27,14660.58008,0.04,3.2,2.21
2021-07-28,14762.58008,0.04,3.22,2.25
2021-07-29,14778.25977,0.05,3.22,2.28
2021-07-30,14672.67969,0.05,3.19,2.24
2021-08-02,14681.07031,0.05,3.15,2.23
2021-08-03,14761.29004,0.05,3.16,2.25
2021-08-04,14780.53027,0.05,3.15,2.2
2021-08-05,14895.12012,0.05,3.18,2.2
