date,OT,closeshort
2019-10-10,7950.779785,67.0
2019-10-11,8057.040039,72.0
2019-10-15,8148.709961,77.0
2019-10-16,8124.180176,72.0
2019-10-17,8156.850098,72.0
2019-10-18,8089.540039,70.0
2019-10-21,8162.990234,74.0
2019-10-22,8104.299805,65.0
2019-10-23,8119.790039,68.0
2019-10-24,8185.799805,74.0
2019-10-25,8243.120117,81.0
2019-10-28,8325.990234,79.0
2019-10-29,8276.849609,73.0
2019-10-30,8303.980469,75.0
2019-10-31,8292.360352,78.0
2019-11-01,8386.400391,79.0
2019-11-04,8433.200195,76.0
2019-11-05,8434.679688,78.0
2019-11-06,8410.629883,76.0
2019-11-07,8434.519531,77.0
2019-11-08,8475.30957,78.0
2019-11-12,8486.089844,77.0
2019-11-13,8482.099609,80.0
2019-11-14,8479.019531,78.0
2019-11-15,8540.830078,80.0
2019-11-18,8549.94043,80.0
2019-11-19,8570.660156,79.0
2019-11-20,8526.730469,79.0
2019-11-21,8506.209961,75.0
2019-11-22,8519.879883,76.0
2019-11-25,8632.490234,79.0
2019-11-26,8647.929688,79.0
2019-11-27,8705.179688,79.0
2019-11-29,8665.469727,78.0
2019-12-02,8567.990234,74.0
2019-12-03,8520.639648,71.0
2019-12-04,8566.669922,70.0
2019-12-05,8570.700195,71.0
2019-12-06,8656.530273,75.0
2019-12-09,8621.830078,75.0
2019-12-10,8616.179688,74.0
2019-12-11,8654.049805,75.0
2019-12-12,8717.320313,73.0
2019-12-13,8734.879883,77.0
2019-12-16,8814.230469,78.0
2019-12-17,8823.360352,73.0
2019-12-18,8827.740234,77.0
2019-12-19,8887.219727,77.0
2019-12-20,8924.959961,77.0
2019-12-23,8945.650391,75.0
2019-12-24,8952.879883,76.0
2019-12-26,9022.389648,76.0
2019-12-27,9006.620117,77.0
2019-12-30,8945.990234,76.0
2019-12-31,8972.599609,76.0
2020-01-02,9092.19043,76.0
2020-01-03,9020.769531,76.0
2020-01-06,9071.469727,77.0
2020-01-07,9068.580078,75.0
2020-01-08,9129.240234,78.0
2020-01-09,9203.429688,73.0
2020-01-10,9178.860352,73.0
2020-01-13,9273.929688,72.0
2020-01-14,9251.330078,69.0
2020-01-15,9258.700195,70.0
2020-01-16,9357.129883,72.0
2020-01-17,9388.94043,73.0
2020-01-21,9370.80957,72.0
2020-01-22,9383.769531,74.0
2020-01-23,9402.480469,72.0
2020-01-24,9314.910156,73.0
2020-01-27,9139.30957,65.0
2020-01-28,9269.679688,68.0
2020-01-29,9275.160156,66.0
2020-01-30,9298.929688,73.0
2020-01-31,9150.94043,68.0
2020-02-03,9273.400391,72.0
2020-02-04,9467.969727,76.0
2020-02-05,9508.679688,67.0
2020-02-06,9572.150391,71.0
2020-02-07,9520.509766,73.0
2020-02-10,9628.389648,72.0
2020-02-11,9638.94043,69.0
2020-02-12,9725.959961,70.0
2020-02-13,9711.969727,73.0
2020-02-14,9731.179688,72.0
2020-02-18,9732.740234,68.0
2020-02-19,9817.179688,70.0
2020-02-20,9750.969727,65.0
2020-02-21,9576.589844,60.0
2020-02-24,9221.280273,48.0
2020-02-25,8965.610352,44.0
2020-02-26,8980.780273,46.0
2020-02-27,8566.480469,39.0
2020-02-28,8567.370117,44.0
2020-03-02,8952.169922,51.0
2020-03-03,8684.089844,46.0
2020-03-04,9018.089844,56.0
2020-03-05,8738.589844,48.0
2020-03-06,8575.620117,48.0
2020-03-09,7950.680176,44.0
2020-03-10,8344.25,51.0
2020-03-11,7952.049805,44.0
2020-03-12,7201.799805,40.0
2020-03-13,7874.879883,56.0
2020-03-16,6904.589844,36.0
2020-03-17,7334.779785,47.0
2020-03-18,6989.839844,42.0
2020-03-19,7150.580078,40.0
2020-03-20,6879.52002,37.0
2020-03-23,6860.669922,36.0
2020-03-24,7417.859863,51.0
2020-03-25,7384.299805,48.0
2020-03-26,7797.540039,62.0
2020-03-27,7502.379883,57.0
2020-03-30,7774.149902,66.0
2020-03-31,7700.100098,59.0
2020-04-01,7360.580078,49.0
2020-04-02,7487.310059,55.0
2020-04-03,7373.080078,53.0
2020-04-06,7913.240234,61.0
2020-04-07,7887.259766,55.0
2020-04-08,8090.899902,60.0
2020-04-09,8153.580078,61.0
2020-04-13,8192.419922,65.0
2020-04-14,8515.740234,70.0
2020-04-15,8393.179688,68.0
2020-04-16,8532.360352,67.0
2020-04-17,8650.139648,63.0
2020-04-20,8560.730469,64.0
2020-04-21,8263.230469,55.0
2020-04-22,8495.379883,62.0
2020-04-23,8494.75,60.0
2020-04-24,8634.519531,66.0
2020-04-27,8730.160156,60.0
2020-04-28,8607.730469,55.0
2020-04-29,8914.709961,67.0
2020-04-30,8889.549805,62.0
2020-05-01,8604.950195,56.0
2020-05-04,8710.709961,59.0
2020-05-05,8809.120117,64.0
2020-05-06,8854.389648,66.0
2020-05-07,8979.660156,67.0
2020-05-08,9121.320313,67.0
2020-05-11,9192.339844,71.0
2020-05-12,9002.549805,64.0
2020-05-13,8863.169922,58.0
2020-05-14,8943.719727,59.0
2020-05-15,9014.55957,62.0
2020-05-18,9234.830078,64.0
2020-05-19,9185.099609,67.0
2020-05-20,9375.780273,70.0
2020-05-21,9284.879883,61.0
2020-05-22,9324.589844,64.0
2020-05-26,9340.219727,60.0
2020-05-27,9412.360352,58.0
2020-05-28,9368.990234,65.0
2020-05-29,9489.870117,67.0
2020-06-01,9552.049805,72.0
2020-06-02,9608.379883,67.0
2020-06-03,9682.910156,66.0
2020-06-04,9615.80957,65.0
2020-06-05,9814.080078,70.0
2020-06-08,9924.75,63.0
2020-06-09,9953.75,71.0
2020-06-10,10020.34961,72.0
2020-06-11,9492.730469,56.0
2020-06-12,9588.80957,58.0
2020-06-15,9726.019531,56.0
2020-06-16,9895.870117,58.0
2020-06-17,9910.530273,60.0
2020-06-18,9943.049805,62.0
2020-06-19,9946.120117,68.0
2020-06-22,10056.48047,70.0
2020-06-23,10131.37012,68.0
2020-06-24,9909.169922,59.0
2020-06-25,10017.0,58.0
2020-06-26,9757.219727,55.0
2020-06-29,9874.150391,54.0
2020-06-30,10058.76953,66.0
2020-07-01,10154.62988,74.0
2020-07-02,10207.62988,73.0
2020-07-06,10433.65039,71.0
2020-07-07,10343.88965,70.0
2020-07-08,10492.5,73.0
2020-07-09,10547.75,70.0
2020-07-10,10617.44043,73.0
2020-07-13,10390.83984,62.0
2020-07-14,10488.58008,58.0
2020-07-15,10550.49023,55.0
2020-07-16,10473.83008,52.0
2020-07-17,10503.19043,55.0
2020-07-20,10767.08984,66.0
2020-07-21,10680.36035,58.0
2020-07-22,10706.12988,54.0
2020-07-23,10461.41992,46.0
2020-07-24,10363.17969,46.0
2020-07-27,10536.26953,51.0
2020-07-28,10402.08984,51.0
2020-07-29,10542.94043,54.0
2020-07-30,10587.80957,59.0
2020-07-31,10745.26953,62.0
2020-08-03,10902.79981,69.0
2020-08-04,10941.16992,71.0
2020-08-05,10998.40039,63.0
2020-08-06,11108.07031,68.0
2020-08-07,11010.98047,65.0
2020-08-10,10968.36035,57.0
2020-08-11,10782.82031,54.0
2020-08-12,11012.24023,60.0
2020-08-13,11042.5,62.0
2020-08-14,11019.29981,59.0
2020-08-17,11129.73047,66.0
2020-08-18,11210.83984,69.0
2020-08-19,11146.45996,64.0
2020-08-20,11264.9502,69.0
2020-08-21,11311.79981,75.0
2020-08-24,11379.71973,67.0
2020-08-25,11466.46973,70.0
2020-08-26,11665.05957,74.0
2020-08-27,11625.33984,68.0
2020-08-28,11695.62988,69.0
2020-08-31,11775.45996,67.0
2020-09-01,11939.66992,66.0
2020-09-02,12056.44043,61.0
2020-09-03,11458.09961,50.0
2020-09-04,11313.12988,43.0
2020-09-08,10847.69043,36.0
2020-09-09,11141.55957,41.0
2020-09-10,10919.58984,39.0
2020-09-11,10853.54981,36.0
2020-09-14,11056.65039,42.0
2020-09-15,11190.32031,47.0
2020-09-16,11050.46973,36.0
2020-09-17,10910.28027,31.0
2020-09-18,10793.28027,35.0
2020-09-21,10778.79981,40.0
2020-09-22,10963.63965,44.0
2020-09-23,10632.99023,38.0
2020-09-24,10672.26953,39.0
2020-09-25,10913.55957,47.0
2020-09-28,11117.53027,46.0
2020-09-29,11085.25,46.0
2020-09-30,11167.50977,49.0
2020-10-01,11326.50977,54.0
2020-10-02,11075.01953,42.0
2020-10-05,11332.49023,49.0
2020-10-06,11154.59961,44.0
2020-10-07,11364.59961,53.0
2020-10-08,11420.98047,52.0
2020-10-09,11579.94043,55.0
2020-10-13,11863.90039,53.0
2020-10-14,11768.73047,51.0
2020-10-15,11713.87012,45.0
2020-10-16,11671.55957,47.0
2020-10-19,11478.87988,40.0
2020-10-20,11516.49023,40.0
2020-10-21,11484.69043,42.0
2020-10-22,11506.00977,42.0
2020-10-23,11548.28027,41.0
2020-10-26,11358.94043,41.0
2020-10-27,11431.34961,45.0
2020-10-28,11004.87012,38.0
2020-10-29,11185.58984,40.0
2020-10-30,10911.58984,38.0
2020-11-02,10957.61035,36.0
2020-11-03,11160.57031,38.0
2020-11-04,11590.78027,56.0
2020-11-05,11890.92969,61.0
2020-11-06,11895.23047,61.0
2020-11-09,11713.78027,47.0
2020-11-10,11553.86035,38.0
2020-11-12,11709.58984,46.0
2020-11-13,11829.29004,45.0
2020-11-16,11924.12988,48.0
2020-11-17,11899.33984,45.0
2020-11-18,11801.59961,44.0
2020-11-19,11904.70996,48.0
2020-11-20,11854.96973,45.0
2020-11-23,11880.62988,45.0
2020-11-24,12036.79004,48.0
2020-11-25,12094.40039,51.0
2020-11-27,12205.84961,55.0
2020-11-30,12198.74023,59.0
2020-12-01,12355.11035,66.0
2020-12-02,12349.37012,59.0
2020-12-03,12377.17969,62.0
2020-12-04,12464.23047,61.0
2020-12-07,12519.9502,61.0
2020-12-08,12582.76953,62.0
2020-12-09,12338.9502,50.0
2020-12-10,12405.80957,50.0
2020-12-11,12377.87012,51.0
2020-12-14,12440.04004,56.0
2020-12-15,12595.05957,58.0
2020-12-16,12658.19043,62.0
2020-12-17,12764.75,62.0
2020-12-18,12755.63965,59.0
2020-12-21,12742.51953,59.0
2020-12-22,12807.91992,60.0
2020-12-23,12771.11035,55.0
2020-12-24,12804.73047,57.0
2020-12-28,12899.41992,62.0
2020-12-29,12850.21973,63.0
2020-12-30,12870.0,59.0
2020-12-31,12888.28027,61.0
2021-01-04,12698.4502,49.0
2021-01-05,12818.95996,54.0
2021-01-06,12740.79004,48.0
2021-01-07,13067.48047,60.0
2021-01-08,13201.98047,64.0
2021-01-11,13036.42969,55.0
2021-01-12,13072.42969,49.0
2021-01-13,13128.9502,53.0
2021-01-14,13112.63965,47.0
2021-01-15,12998.5,45.0
2021-01-19,13197.17969,55.0
2021-01-20,13457.25,66.0
2021-01-21,13530.91016,67.0
2021-01-22,13543.05957,66.0
2021-01-25,13635.99023,65.0
2021-01-26,13626.05957,65.0
2021-01-27,13270.59961,44.0
2021-01-28,13337.16016,47.0
2021-01-29,13070.69043,40.0
2021-02-01,13403.38965,52.0
2021-02-02,13612.78027,60.0
2021-02-03,13610.54004,54.0
2021-02-04,13777.74023,56.0
2021-02-05,13856.29981,61.0
2021-02-08,13987.63965,59.0
2021-02-09,14007.7002,59.0
2021-02-10,13972.53027,60.0
2021-02-11,14025.76953,59.0
2021-02-12,14095.46973,64.0
2021-02-16,14047.5,59.0
2021-02-17,13965.49023,51.0
2021-02-18,13865.36035,49.0
2021-02-19,13874.45996,49.0
2021-02-22,13533.04981,32.0
2021-02-23,13465.2002,31.0
2021-02-24,13597.96973,34.0
2021-02-25,13119.42969,28.0
2021-02-26,13192.34961,33.0
2021-03-01,13588.83008,40.0
2021-03-02,13358.79004,37.0
2021-03-03,12997.75,30.0
2021-03-04,12723.46973,31.0
2021-03-05,12920.15039,31.0
2021-03-08,12609.16016,27.0
2021-03-09,13073.82031,39.0
2021-03-10,13068.83008,32.0
2021-03-11,13398.66992,39.0
2021-03-12,13319.86035,32.0
2021-03-15,13459.70996,37.0
2021-03-16,13471.57031,38.0
2021-03-17,13525.2002,36.0
2021-03-18,13116.16992,28.0
2021-03-19,13215.24023,31.0
2021-03-22,13377.54004,40.0
2021-03-23,13227.7002,38.0
2021-03-24,12961.88965,31.0
2021-03-25,12977.67969,30.0
2021-03-26,13138.73047,33.0
2021-03-29,13059.65039,35.0
2021-03-30,13045.38965,33.0
2021-03-31,13246.87012,42.0
2021-04-01,13480.11035,46.0
2021-04-05,13705.58984,48.0
2021-04-06,13698.37988,47.0
2021-04-07,13688.83984,47.0
2021-04-08,13829.30957,50.0
2021-04-09,13900.19043,53.0
2021-04-12,13850.0,54.0
2021-04-13,13996.09961,58.0
2021-04-14,13857.83984,50.0
2021-04-15,14038.75977,54.0
2021-04-16,14052.33984,54.0
2021-04-19,13914.76953,49.0
2021-04-20,13786.26953,48.0
2021-04-21,13950.21973,49.0
2021-04-22,13818.41016,46.0
2021-04-23,14016.80957,53.0
2021-04-26,14138.78027,57.0
2021-04-27,14090.21973,50.0
2021-04-28,14051.03027,51.0
2021-04-29,14082.54981,50.0
2021-04-30,13962.67969,47.0
2021-05-03,13895.12012,42.0
2021-05-04,13633.5,34.0
2021-05-05,13582.41992,35.0
2021-05-06,13632.83984,35.0
2021-05-07,13752.24023,40.0
2021-05-10,13401.86035,31.0
2021-05-11,13389.42969,35.0
2021-05-12,13031.67969,26.0
2021-05-13,13124.99023,28.0
2021-05-14,13429.98047,37.0
2021-05-17,13379.04981,35.0
2021-05-18,13303.63965,32.0
2021-05-19,13299.74023,34.0
2021-05-20,13535.74023,43.0
2021-05-21,13470.99023,37.0
2021-05-24,13661.16992,43.0
2021-05-25,13657.16992,44.0
2021-05-26,13738.0,44.0
2021-05-27,13736.28027,41.0
2021-05-28,13748.74023,42.0
2021-06-01,13736.48047,41.0
2021-06-02,13756.33008,40.0
2021-06-03,13614.50977,37.0
2021-06-04,13814.49023,51.0
2021-06-07,13881.71973,48.0
2021-06-08,13924.91016,47.0
2021-06-09,13911.75,47.0
2021-06-10,14020.33008,58.0
2021-06-11,14069.41992,56.0
2021-06-14,14174.13965,60.0
2021-06-15,14072.86035,55.0
2021-06-16,14039.67969,55.0
2021-06-17,14161.34961,65.0
2021-06-18,14030.37988,61.0
2021-06-21,14141.48047,67.0
2021-06-22,14253.26953,72.0
2021-06-23,14271.73047,71.0
2021-06-24,14369.70996,71.0
2021-06-25,14360.38965,69.0
2021-06-28,14500.50977,72.0
2021-06-29,14528.33008,72.0
2021-06-30,14503.9502,70.0
2021-07-01,14522.37988,68.0
2021-07-02,14639.33008,71.0
2021-07-06,14663.63965,73.0
2021-07-07,14665.05957,68.0
2021-07-08,14559.78027,69.0
2021-07-09,14701.91992,69.0
2021-07-12,14733.24023,68.0
2021-07-13,14677.65039,69.0
2021-07-14,14644.9502,68.0
2021-07-15,14543.12988,65.0
2021-07-16,14427.24023,66.0
2021-07-19,14274.98047,65.0
2021-07-20,14498.87988,66.0
2021-07-21,14631.9502,64.0
2021-07-22,14684.59961,69.0
2021-07-23,14836.99023,72.0
2021-07-26,14840.70996,68.0
2021-07-27,14660.58008,57.0
2021-07-28,14762.58008,62.0
2021-07-29,14778.25977,62.0
2021-07-30,14672.67969,66.0
2021-08-02,14681.07031,65.0
2021-08-03,14761.29004,68.0
2021-08-04,14780.53027,69.0
2021-08-05,14895.12012,71.0
