date,OT,closeshort
2021-08-06,14835.75977,70.0
2021-08-09,14860.17969,69.0
2021-08-10,14788.08984,61.0
2021-08-11,14765.13965,60.0
2021-08-12,14816.25977,63.0
2021-08-13,14822.90039,66.0
2021-08-16,14793.75977,67.0
2021-08-17,14656.17969,62.0
2021-08-18,14525.91016,59.0
2021-08-19,14541.79004,64.0
2021-08-20,14714.66016,71.0
2021-08-23,14942.65039,75.0
2021-08-24,15019.79981,75.0
2021-08-25,15041.86035,73.0
2021-08-26,14945.80957,71.0
2021-08-27,15129.5,74.0
2021-08-30,15265.88965,75.0
2021-08-31,15259.24023,73.0
2021-09-01,15309.37988,74.0
2021-09-02,15331.17969,72.0
2021-09-03,15363.51953,71.0
2021-09-07,15374.33008,71.0
2021-09-08,15286.63965,70.0
2021-09-09,15248.25,68.0
2021-09-10,15115.49023,66.0
2021-09-13,15105.58008,63.0
2021-09-14,15037.75977,60.0
2021-09-15,15161.53027,65.0
2021-09-16,15181.91992,65.0
2021-09-17,15043.96973,57.0
2021-09-20,14713.90039,55.0
2021-09-21,14746.40039,54.0
2021-09-22,14896.84961,53.0
2021-09-23,15052.24023,55.0
2021-09-24,15047.7002,56.0
2021-09-27,14969.96973,53.0
2021-09-28,14546.67969,42.0
2021-09-29,14512.44043,43.0
2021-09-30,14448.58008,42.0
2021-10-01,14566.7002,44.0
2021-10-04,14255.48047,35.0
2021-10-05,14433.83008,40.0
2021-10-06,14501.91016,42.0
2021-10-07,14654.01953,48.0
2021-10-08,14579.54004,45.0
2021-10-12,14465.91992,38.0
2021-10-13,14571.63965,39.0
2021-10-14,14823.42969,46.0
2021-10-15,14897.33984,45.0
2021-10-18,15021.80957,50.0
2021-10-19,15129.08984,51.0
2021-10-20,15121.67969,52.0
2021-10-21,15215.7002,53.0
2021-10-22,15090.2002,51.0
2021-10-25,15226.70996,57.0
2021-10-26,15235.70996,57.0
2021-10-27,15235.83984,62.0
2021-10-28,15448.12012,62.0
2021-10-29,15498.38965,68.0
2021-11-01,15595.91992,66.0
2021-11-02,15649.59961,64.0
2021-11-03,15811.58008,66.0
2021-11-04,15940.30957,68.0
2021-11-05,15971.58984,68.0
2021-11-08,15982.36035,63.0
2021-11-09,15886.54004,60.0
2021-11-10,15622.70996,58.0
2021-11-12,15860.95996,60.0
2021-11-15,15853.84961,59.0
2021-11-16,15973.86035,59.0
2021-11-17,15921.57031,61.0
2021-11-18,15993.70996,67.0
2021-11-19,16057.44043,68.0
2021-11-22,15854.75977,63.0
2021-11-23,15775.13965,57.0
2021-11-24,15845.23047,56.0
2021-11-26,15491.66016,57.0
2021-11-29,15782.83008,60.0
2021-11-30,15537.69043,59.0
2021-12-01,15254.04981,51.0
2021-12-02,15381.32031,54.0
2021-12-03,15085.46973,42.0
2021-12-06,15225.15039,45.0
2021-12-07,15686.91992,57.0
2021-12-08,15786.99023,55.0
2021-12-09,15517.37012,48.0
2021-12-10,15630.59961,51.0
2021-12-13,15413.28027,45.0
2021-12-14,15237.63965,43.0
2021-12-15,15565.58008,49.0
2021-12-16,15180.42969,36.0
2021-12-17,15169.67969,38.0
2021-12-20,14980.94043,35.0
2021-12-21,15341.08984,42.0
2021-12-22,15521.88965,47.0
2021-12-23,15653.37012,50.0
2021-12-27,15871.25977,56.0
2021-12-28,15781.71973,56.0
2021-12-29,15766.21973,55.0
2021-12-30,15741.55957,54.0
2022-01-03,15832.79981,53.0
2022-01-04,15622.71973,43.0
2022-01-05,15100.16992,36.0
2022-01-06,15080.86035,36.0
2022-01-07,14935.90039,33.0
2022-01-10,14942.83008,35.0
2022-01-11,15153.4502,38.0
2022-01-12,15188.38965,39.0
2022-01-13,14806.80957,32.0
2022-01-14,14893.75,35.0
2022-01-18,14506.90039,33.0
2022-01-19,14340.25977,34.0
2022-01-20,14154.01953,31.0
2022-01-21,13768.91992,26.0
2022-01-24,13855.12988,29.0
2022-01-25,13539.29004,23.0
2022-01-26,13542.12012,25.0
2022-01-27,13352.78027,25.0
2022-01-28,13770.57031,32.0
2022-01-31,14239.87988,39.0
2022-02-01,14346.0,40.0
2022-02-02,14417.54981,38.0
2022-02-03,13878.82031,37.0
2022-02-04,14098.00977,38.0
2022-02-07,14015.66992,35.0
2022-02-08,14194.4502,39.0
2022-02-09,14490.37012,43.0
2022-02-10,14185.63965,38.0
2022-02-11,13791.15039,33.0
2022-02-14,13790.91992,37.0
2022-02-15,14139.75977,39.0
2022-02-16,14124.08984,38.0
2022-02-17,13716.71973,32.0
2022-02-18,13548.07031,29.0
2022-02-22,13381.51953,36.0
2022-02-23,13037.49023,30.0
2022-02-24,13473.58984,44.0
2022-02-25,13694.62012,43.0
2022-02-28,13751.40039,42.0
2022-03-01,13532.45996,38.0
2022-03-02,13752.01953,41.0
2022-03-03,13537.94043,36.0
2022-03-04,13313.44043,35.0
2022-03-07,12830.95996,31.0
2022-03-08,12795.54981,28.0
2022-03-09,13255.54981,37.0
2022-03-10,13129.95996,33.0
2022-03-11,12843.80957,29.0
2022-03-14,12581.21973,24.0
2022-03-15,12948.62012,36.0
2022-03-16,13436.54981,41.0
2022-03-17,13614.78027,42.0
2022-03-18,13893.83984,48.0
2022-03-21,13838.45996,49.0
2022-03-22,14108.82031,52.0
2022-03-23,13922.59961,47.0
2022-03-24,14191.83984,53.0
2022-03-25,14169.29981,51.0
2022-03-28,14354.90039,55.0
2022-03-29,14619.63965,57.0
2022-03-30,14442.26953,54.0
2022-03-31,14220.51953,52.0
2022-04-01,14261.5,50.0
2022-04-04,14532.54981,56.0
2022-04-05,14204.16992,47.0
2022-04-06,13888.82031,40.0
2022-04-07,13897.29981,43.0
2022-04-08,13711.0,39.0
2022-04-11,13411.95996,35.0
2022-04-12,13371.57031,35.0
2022-04-13,13643.58984,40.0
2022-04-14,13351.08008,31.0
2022-04-18,13332.36035,34.0
2022-04-19,13619.66016,37.0
2022-04-20,13453.07031,33.0
2022-04-21,13174.65039,30.0
2022-04-22,12839.29004,29.0
2022-04-25,13004.84961,32.0
2022-04-26,12490.74023,25.0
2022-04-27,12488.92969,32.0
2022-04-28,12871.53027,32.0
2022-04-29,12334.63965,26.0
2022-05-02,12536.01953,31.0
2022-05-03,12563.75977,32.0
2022-05-04,12964.86035,38.0
2022-05-05,12317.69043,23.0
2022-05-06,12144.66016,23.0
2022-05-09,11623.25,21.0
2022-05-10,11737.66992,24.0
2022-05-11,11364.24023,22.0
2022-05-12,11370.95996,23.0
2022-05-13,11805.0,30.0
2022-05-16,11662.79004,25.0
2022-05-17,11984.51953,32.0
2022-05-18,11418.15039,24.0
2022-05-19,11388.5,22.0
2022-05-20,11354.62012,23.0
2022-05-23,11535.26953,24.0
2022-05-24,11264.4502,22.0
2022-05-25,11434.74023,26.0
2022-05-26,11740.65039,34.0
2022-05-27,12131.12988,40.0
2022-05-31,12081.38965,35.0
2022-06-01,11994.45996,36.0
2022-06-02,12316.90039,42.0
2022-06-03,12012.73047,33.0
2022-06-06,12061.37012,36.0
2022-06-07,12175.23047,40.0
2022-06-08,12086.26953,38.0
2022-06-09,11754.23047,32.0
2022-06-10,11340.01953,30.0
2022-06-13,10809.23047,29.0
2022-06-14,10828.34961,26.0
2022-06-15,11099.15039,27.0
2022-06-16,10646.09961,27.0
2022-06-17,10798.34961,29.0
2022-06-21,11069.29981,33.0
2022-06-22,11053.08008,38.0
2022-06-23,11232.19043,38.0
2022-06-24,11607.62012,41.0
2022-06-27,11524.54981,40.0
2022-06-28,11181.54004,32.0
2022-06-29,11177.88965,35.0
2022-06-30,11028.74023,33.0
2022-07-01,11127.84961,33.0
2022-07-05,11322.24023,39.0
2022-07-06,11361.84961,38.0
2022-07-07,11621.34961,46.0
2022-07-08,11635.30957,44.0
2022-07-11,11372.59961,40.0
2022-07-12,11264.73047,38.0
2022-07-13,11247.58008,43.0
2022-07-14,11251.19043,41.0
2022-07-15,11452.41992,43.0
2022-07-18,11360.04981,41.0
2022-07-19,11713.15039,48.0
2022-07-20,11897.65039,49.0
2022-07-21,12059.61035,50.0
2022-07-22,11834.11035,47.0
2022-07-25,11782.66992,46.0
2022-07-26,11562.57031,41.0
2022-07-27,12032.41992,53.0
2022-07-28,12162.58984,57.0
2022-07-29,12390.69043,56.0
2022-08-01,12368.98047,57.0
2022-08-02,12348.75977,58.0
2022-08-03,12668.16016,64.0
2022-08-04,12720.58008,63.0
2022-08-05,12657.54981,61.0
2022-08-08,12644.45996,59.0
2022-08-09,12493.92969,57.0
2022-08-10,12854.79981,60.0
2022-08-11,12779.91016,58.0
2022-08-12,13047.19043,63.0
2022-08-15,13128.04981,63.0
2022-08-16,13102.54981,62.0
2022-08-17,12938.12012,61.0
2022-08-18,12965.33984,61.0
2022-08-19,12705.21973,58.0
2022-08-22,12381.57031,53.0
2022-08-23,12381.29981,50.0
2022-08-24,12431.53027,50.0
2022-08-25,12639.26953,53.0
2022-08-26,12141.70996,50.0
2022-08-29,12017.66992,49.0
2022-08-30,11883.13965,48.0
2022-08-31,11816.2002,45.0
2022-09-01,11785.12988,42.0
2022-09-02,11630.86035,43.0
2022-09-06,11544.91016,42.0
2022-09-07,11791.90039,47.0
2022-09-08,11862.12988,47.0
2022-09-09,12112.30957,53.0
2022-09-12,12266.41016,54.0
2022-09-13,11633.57031,42.0
2022-09-14,11719.67969,43.0
2022-09-15,11552.36035,43.0
2022-09-16,11448.40039,42.0
2022-09-19,11535.01953,44.0
2022-09-20,11425.04981,45.0
2022-09-21,11220.19043,42.0
2022-09-22,11066.80957,37.0
2022-09-23,10867.92969,37.0
2022-09-26,10802.91992,36.0
2022-09-27,10829.5,34.0
2022-09-28,11051.63965,39.0
2022-09-29,10737.50977,29.0
2022-09-30,10575.62012,29.0
2022-10-03,10815.42969,35.0
2022-10-04,11176.41016,40.0
2022-10-05,11148.63965,38.0
2022-10-06,11073.30957,39.0
2022-10-07,10652.40039,30.0
2022-10-11,10426.19043,28.0
2022-10-12,10417.09961,28.0
2022-10-13,10649.15039,32.0
2022-10-14,10321.38965,26.0
2022-10-17,10675.79981,34.0
2022-10-18,10772.40039,31.0
2022-10-19,10680.50977,30.0
2022-10-20,10614.83984,30.0
2022-10-21,10859.71973,37.0
2022-10-24,10952.61035,35.0
2022-10-25,11199.12012,39.0
2022-10-26,10970.99023,36.0
2022-10-27,10792.66992,30.0
2022-10-28,11102.4502,41.0
2022-10-31,10988.15039,36.0
2022-11-01,10890.84961,30.0
2022-11-02,10524.79981,25.0
2022-11-03,10342.94043,25.0
2022-11-04,10475.25,24.0
2022-11-07,10564.51953,27.0
2022-11-08,10616.2002,29.0
2022-11-09,10353.16992,27.0
2022-11-10,11114.15039,41.0
2022-11-14,11196.21973,40.0
2022-11-15,11358.41016,43.0
2022-11-16,11183.66016,37.0
2022-11-17,11144.95996,36.0
2022-11-18,11146.05957,35.0
2022-11-21,11024.50977,31.0
2022-11-22,11174.41016,33.0
2022-11-23,11285.32031,37.0
2022-11-25,11226.36035,35.0
2022-11-28,11049.5,34.0
2022-11-29,10983.78027,31.0
2022-11-30,11468.0,41.0
2022-12-01,11482.4502,41.0
2022-12-02,11461.5,39.0
2022-12-05,11239.94043,34.0
2022-12-06,11014.88965,28.0
2022-12-07,10958.54981,29.0
2022-12-08,11082.0,31.0
2022-12-09,11004.62012,33.0
2022-12-12,11143.74023,34.0
2022-12-13,11256.80957,32.0
2022-12-14,11170.88965,32.0
2022-12-15,10810.53027,26.0
2022-12-16,10705.41016,26.0
2022-12-19,10546.03027,25.0
2022-12-20,10547.11035,25.0
2022-12-21,10709.37012,27.0
2022-12-22,10476.12012,24.0
2022-12-23,10497.86035,25.0
2022-12-27,10353.23047,23.0
2022-12-28,10213.29004,22.0
2022-12-29,10478.08984,28.0
2022-12-30,10466.48047,26.0
2023-01-03,10386.98047,25.0
2023-01-04,10458.75977,25.0
2023-01-05,10305.24023,23.0
2023-01-06,10569.29004,28.0
2023-01-09,10635.65039,30.0
2023-01-10,10742.62988,33.0
2023-01-11,10931.66992,36.0
2023-01-12,11001.09961,37.0
2023-01-13,11079.16016,38.0
2023-01-17,11095.11035,42.0
2023-01-18,10957.00977,38.0
2023-01-19,10852.26953,35.0
2023-01-20,11140.42969,44.0
2023-01-23,11364.41016,50.0
2023-01-24,11334.26953,50.0
2023-01-25,11313.36035,45.0
2023-01-26,11512.41016,51.0
2023-01-27,11621.70996,55.0
2023-01-30,11393.80957,46.0
2023-01-31,11584.54981,51.0
2023-02-01,11816.32031,57.0
2023-02-02,12200.82031,60.0
2023-02-03,12006.9502,56.0
2023-02-06,11887.4502,52.0
2023-02-07,12113.79004,57.0
2023-02-08,11910.51953,49.0
2023-02-09,11789.58008,48.0
2023-02-10,11718.12012,47.0
2023-02-13,11891.79004,53.0
2023-02-14,11960.15039,56.0
2023-02-15,12070.58984,58.0
2023-02-16,11855.83008,52.0
2023-02-17,11787.26953,51.0
2023-02-21,11492.29981,46.0
2023-02-22,11507.07031,46.0
2023-02-23,11590.40039,47.0
2023-02-24,11394.94043,44.0
2023-02-27,11466.98047,43.0
2023-02-28,11455.54004,42.0
2023-03-01,11379.48047,39.0
2023-03-02,11462.98047,43.0
2023-03-03,11689.00977,50.0
2023-03-06,11675.74023,49.0
2023-03-07,11530.33008,46.0
2023-03-08,11576.0,46.0
2023-03-09,11338.34961,41.0
2023-03-10,11138.88965,38.0
2023-03-13,11188.83984,43.0
2023-03-14,11428.15039,49.0
2023-03-15,11434.04981,49.0
2023-03-16,11717.28027,57.0
2023-03-17,11630.50977,54.0
2023-03-20,11675.54004,53.0
2023-03-21,11860.11035,57.0
2023-03-22,11669.95996,53.0
2023-03-23,11787.40039,57.0
2023-03-24,11823.95996,56.0
2023-03-27,11768.83984,49.0
2023-03-28,11716.08008,48.0
2023-03-29,11926.24023,57.0
2023-03-30,12013.46973,59.0
2023-03-31,12221.91016,63.0
2023-04-03,12189.4502,59.0
2023-04-04,12126.33008,57.0
2023-04-05,11996.86035,51.0
2023-04-06,12087.95996,55.0
2023-04-10,12084.36035,55.0
2023-04-11,12031.87988,50.0
2023-04-12,11929.33984,47.0
2023-04-13,12166.26953,60.0
2023-04-14,12123.46973,59.0
2023-04-17,12157.71973,57.0
2023-04-18,12153.41016,55.0
2023-04-19,12157.23047,58.0
2023-04-20,12059.55957,56.0
2023-04-21,12072.45996,57.0
2023-04-24,12037.2002,54.0
2023-04-25,11799.16016,51.0
2023-04-26,11854.34961,53.0
2023-04-27,12142.24023,67.0
2023-04-28,12226.58008,68.0
2023-05-01,12212.59961,65.0
2023-05-02,12080.50977,58.0
2023-05-03,12025.33008,55.0
2023-05-04,11966.40039,52.0
2023-05-05,12235.41016,65.0
2023-05-08,12256.91992,65.0
2023-05-09,12179.54981,59.0
2023-05-10,12306.44043,66.0
2023-05-11,12328.50977,65.0
2023-05-12,12284.74023,60.0
2023-05-15,12365.20996,65.0
2023-05-16,12343.04981,68.0
2023-05-17,12500.57031,71.0
2023-05-18,12688.83984,72.0
2023-05-19,12657.90039,70.0
2023-05-22,12720.78027,70.0
2023-05-23,12560.25,64.0
2023-05-24,12484.16016,67.0
2023-05-25,12698.08984,72.0
2023-05-26,12975.69043,76.0
2023-05-30,13017.42969,71.0
2023-05-31,12935.29004,68.0
2023-06-01,13100.98047,71.0
2023-06-02,13240.76953,71.0
2023-06-05,13229.42969,71.0
2023-06-06,13276.41992,69.0
